IDClient,IDBatiment,HeureDebut,HeureFin,DateSeance
,13,2,10:00:00,11:00:00,2023-02-14
,3,6,15:00:00,15:30:00,2024-02-27
,17,4,12:00:00,12:30:00,2021-06-26
,7,9,09:00:00,09:45:00,2018-12-03
,15,6,15:00:00,15:45:00,2012-02-18
,32,6,17:00:00,17:30:00,2018-04-15
,8,9,10:00:00,11:00:00,2021-09-09
,30,3,08:00:00,08:30:00,2019-03-07
,16,8,13:00:00,14:00:00,2017-10-09
,22,6,18:00:00,18:30:00,2024-09-11
,24,2,16:00:00,17:00:00,2022-07-06
,27,7,13:00:00,13:30:00,2019-05-26
,29,8,13:00:00,14:00:00,2018-11-09
,27,3,14:00:00,14:30:00,2016-08-29
,33,5,18:00:00,18:30:00,2021-02-13
,11,6,12:00:00,13:00:00,2021-09-04
,16,5,16:00:00,16:45:00,2021-10-25
,2,5,13:00:00,14:00:00,2014-08-29
,25,4,11:00:00,12:00:00,2014-06-16
,10,2,15:00:00,15:30:00,2021-10-18
,26,6,16:00:00,16:30:00,2018-11-12
,5,2,09:00:00,10:00:00,2021-06-12
,1,3,16:00:00,16:45:00,2012-03-30
,33,8,13:00:00,13:30:00,2019-09-03
,11,3,16:00:00,16:30:00,2014-04-21
,25,9,15:00:00,15:45:00,2020-02-20
,17,8,17:00:00,18:00:00,2012-08-08
,32,9,10:00:00,10:45:00,2018-03-21
,7,7,18:00:00,18:45:00,2019-11-28
,21,5,10:00:00,11:00:00,2017-11-29
,17,5,14:00:00,14:30:00,2013-07-16
,24,6,11:00:00,12:00:00,2018-07-04
,17,6,17:00:00,18:00:00,2014-09-13
,28,3,18:00:00,19:00:00,2016-11-10
,7,7,11:00:00,11:45:00,2013-01-17
,26,8,16:00:00,16:45:00,2019-04-04
,15,6,14:00:00,15:00:00,2023-02-27
,21,9,15:00:00,15:45:00,2014-02-02
,26,3,13:00:00,13:30:00,2014-01-04
,4,2,17:00:00,18:00:00,2023-03-21
,31,2,18:00:00,19:00:00,2019-09-07
,32,1,10:00:00,10:30:00,2017-12-05
,4,6,18:00:00,18:45:00,2020-12-22
,5,1,12:00:00,13:00:00,2017-09-12
,34,2,08:00:00,08:45:00,2020-12-21
,29,1,15:00:00,15:45:00,2024-01-18
,36,4,08:00:00,08:30:00,2014-02-03
,23,7,13:00:00,13:30:00,2016-05-28
,10,9,17:00:00,18:00:00,2015-06-09
,6,3,08:00:00,09:00:00,2013-04-18
,30,7,14:00:00,14:30:00,2018-06-29
,8,4,13:00:00,13:45:00,2023-08-08
,17,2,12:00:00,13:00:00,2021-06-25
,4,1,14:00:00,14:30:00,2023-01-05
,7,1,14:00:00,15:00:00,2020-02-08
,32,1,14:00:00,14:30:00,2024-01-20
,3,1,15:00:00,15:30:00,2018-02-26
,10,8,11:00:00,11:45:00,2016-02-12
,7,2,08:00:00,09:00:00,2020-09-15
,29,4,17:00:00,17:45:00,2024-10-30
,9,4,08:00:00,08:30:00,2020-07-09
,34,2,18:00:00,18:30:00,2013-02-05
,2,4,13:00:00,13:30:00,2024-11-06
,23,9,08:00:00,08:30:00,2012-07-23
,11,7,10:00:00,10:30:00,2014-05-26
,3,9,12:00:00,12:30:00,2014-11-06
,28,4,14:00:00,15:00:00,2022-05-06
,27,6,14:00:00,14:30:00,2020-06-06
,18,1,13:00:00,13:30:00,2018-07-09
,26,5,12:00:00,12:45:00,2023-07-27
,16,7,18:00:00,18:30:00,2017-10-31
,7,9,17:00:00,17:45:00,2021-07-17
,18,4,13:00:00,13:45:00,2014-08-03
,9,5,15:00:00,16:00:00,2013-11-17
,10,3,18:00:00,18:30:00,2023-02-20
,5,6,15:00:00,15:30:00,2022-12-13
,20,9,18:00:00,18:30:00,2013-03-05
,24,6,17:00:00,17:45:00,2018-02-03
,11,9,13:00:00,13:30:00,2020-09-03
,14,6,17:00:00,17:45:00,2023-05-13
,31,8,14:00:00,14:30:00,2018-01-10
,24,6,14:00:00,14:45:00,2012-09-18
,18,6,16:00:00,16:30:00,2012-04-02
,21,6,09:00:00,09:45:00,2015-05-13
,29,4,11:00:00,11:30:00,2014-12-14
,6,3,08:00:00,09:00:00,2014-01-20
,18,9,18:00:00,18:45:00,2012-01-05
,6,9,08:00:00,09:00:00,2020-08-03
,20,6,17:00:00,17:30:00,2016-03-26
,7,4,15:00:00,16:00:00,2012-01-18
,6,7,11:00:00,11:45:00,2019-12-16
,16,3,11:00:00,11:45:00,2012-05-23
,11,6,14:00:00,14:30:00,2013-05-19
,31,9,18:00:00,18:45:00,2012-08-08
